defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost,month,year
500,100,Functional,2024-04-19,Surface,Moderate,Manual Testing,617.36,4,2024
501,46,Structural,2024-01-13,Surface,Minor,Visual Inspection,922.52,1,2024
502,62,Structural,2024-04-26,Surface,Minor,Automated Testing,81.91,4,2024
503,91,Cosmetic,2024-06-13,Surface,Critical,Manual Testing,40.19,6,2024
504,74,Cosmetic,2024-05-26,Internal,Moderate,Manual Testing,943.79,5,2024
505,92,Structural,2024-04-11,Surface,Minor,Visual Inspection,411.9,4,2024
506,66,Structural,2024-05-05,Internal,Critical,Visual Inspection,759.53,5,2024
507,81,Cosmetic,2024-01-15,Component,Critical,Manual Testing,368.11,1,2024
508,41,Functional,2024-04-04,Surface,Moderate,Visual Inspection,27.9,4,2024
509,91,Structural,2024-04-21,Internal,Critical,Automated Testing,670.09,4,2024
510,35,Functional,2024-05-24,Internal,Critical,Automated Testing,790.76,5,2024
511,12,Cosmetic,2024-06-20,Internal,Moderate,Manual Testing,769.88,6,2024
512,77,Cosmetic,2024-05-06,Internal,Critical,Automated Testing,262.6,5,2024
513,11,Cosmetic,2024-03-23,Surface,Moderate,Visual Inspection,520.44,3,2024
514,93,Structural,2024-05-19,Component,Minor,Visual Inspection,624.75,5,2024
515,3,Structural,2024-03-22,Internal,Moderate,Manual Testing,496.27,3,2024
516,43,Functional,2024-06-20,Component,Moderate,Automated Testing,368.54,6,2024
517,88,Cosmetic,2024-06-12,Internal,Moderate,Manual Testing,942.94,6,2024
518,4,Cosmetic,2024-03-28,Internal,Critical,Automated Testing,449.63,3,2024
519,96,Functional,2024-06-18,Internal,Critical,Manual Testing,117.82,6,2024
520,75,Functional,2024-05-12,Internal,Critical,Visual Inspection,300.05,5,2024
521,86,Structural,2024-01-07,Surface,Critical,Visual Inspection,975.1,1,2024
522,70,Structural,2024-01-13,Surface,Critical,Manual Testing,74.36,1,2024
523,6,Functional,2024-01-08,Component,Moderate,Automated Testing,924.05,1,2024
524,14,Cosmetic,2024-02-10,Surface,Minor,Visual Inspection,132.39,2,2024
525,77,Functional,2024-02-24,Surface,Critical,Manual Testing,893.77,2,2024
526,65,Structural,2024-02-10,Surface,Minor,Manual Testing,142.64,2,2024
527,70,Structural,2024-04-19,Component,Minor,Manual Testing,368.94,4,2024
528,8,Functional,2024-06-10,Internal,Minor,Automated Testing,997.03,6,2024
529,54,Structural,2024-01-02,Surface,Minor,Manual Testing,496.1,1,2024
530,98,Functional,2024-02-02,Surface,Critical,Automated Testing,798.12,2,2024
531,82,Cosmetic,2024-02-08,Internal,Critical,Visual Inspection,572.74,2,2024
532,6,Structural,2024-02-10,Surface,Critical,Manual Testing,53.77,2,2024
533,49,Cosmetic,2024-04-03,Surface,Minor,Visual Inspection,369.83,4,2024
534,14,Cosmetic,2024-04-11,Surface,Minor,Visual Inspection,398.17,4,2024
535,88,Structural,2024-03-21,Internal,Critical,Automated Testing,825.57,3,2024
536,8,Functional,2024-05-13,Internal,Critical,Automated Testing,201.88,5,2024
537,91,Cosmetic,2024-06-13,Component,Critical,Visual Inspection,47.47,6,2024
538,1,Structural,2024-05-11,Component,Moderate,Automated Testing,856.33,5,2024
539,15,Cosmetic,2024-05-12,Internal,Moderate,Manual Testing,497.65,5,2024
540,20,Cosmetic,2024-02-14,Internal,Minor,Manual Testing,908.53,2,2024
541,16,Cosmetic,2024-04-29,Component,Critical,Manual Testing,371.88,4,2024
542,49,Functional,2024-06-25,Surface,Moderate,Manual Testing,960.15,6,2024
543,76,Structural,2024-03-18,Component,Minor,Visual Inspection,73.55,3,2024
544,56,Cosmetic,2024-01-12,Component,Minor,Automated Testing,615.43,1,2024
545,21,Structural,2024-06-17,Component,Minor,Visual Inspection,619.02,6,2024
546,17,Functional,2024-01-15,Component,Minor,Manual Testing,677.64,1,2024
547,10,Cosmetic,2024-02-25,Surface,Moderate,Visual Inspection,684.16,2,2024
548,90,Functional,2024-03-26,Internal,Critical,Automated Testing,536.37,3,2024
549,8,Cosmetic,2024-01-22,Surface,Minor,Visual Inspection,47.22,1,2024
550,27,Structural,2024-05-26,Surface,Minor,Automated Testing,704.44,5,2024
551,87,Functional,2024-04-15,Surface,Minor,Automated Testing,512.02,4,2024
552,93,Structural,2024-06-04,Component,Minor,Automated Testing,36.04,6,2024
553,12,Functional,2024-01-10,Surface,Critical,Manual Testing,811.65,1,2024
554,30,Functional,2024-01-28,Internal,Critical,Automated Testing,900.37,1,2024
555,4,Functional,2024-03-06,Component,Minor,Automated Testing,644.51,3,2024
556,71,Functional,2024-02-11,Surface,Minor,Visual Inspection,355.85,2,2024
557,97,Functional,2024-03-03,Internal,Minor,Manual Testing,945.18,3,2024
558,12,Structural,2024-04-13,Internal,Minor,Visual Inspection,201.79,4,2024
559,17,Cosmetic,2024-02-26,Internal,Minor,Manual Testing,73.0,2,2024
560,94,Cosmetic,2024-01-09,Surface,Moderate,Manual Testing,769.57,1,2024
561,45,Functional,2024-03-27,Surface,Moderate,Automated Testing,930.11,3,2024
562,72,Cosmetic,2024-01-15,Internal,Moderate,Manual Testing,554.98,1,2024
563,56,Functional,2024-02-13,Component,Minor,Automated Testing,826.59,2,2024
564,93,Functional,2024-02-18,Surface,Critical,Manual Testing,362.82,2,2024
565,58,Structural,2024-01-15,Surface,Minor,Manual Testing,946.8,1,2024
566,96,Cosmetic,2024-02-17,Internal,Minor,Automated Testing,192.28,2,2024
567,38,Functional,2024-04-04,Internal,Critical,Automated Testing,383.41,4,2024
568,62,Structural,2024-03-19,Surface,Minor,Automated Testing,132.83,3,2024
569,97,Functional,2024-05-14,Component,Critical,Automated Testing,904.32,5,2024
570,12,Cosmetic,2024-03-22,Internal,Critical,Visual Inspection,944.63,3,2024
571,47,Functional,2024-04-19,Surface,Critical,Manual Testing,524.5,4,2024
572,73,Structural,2024-02-17,Internal,Critical,Visual Inspection,976.75,2,2024
573,46,Cosmetic,2024-02-27,Internal,Critical,Visual Inspection,508.94,2,2024
574,5,Functional,2024-01-21,Component,Critical,Visual Inspection,565.86,1,2024
575,72,Functional,2024-03-07,Component,Minor,Visual Inspection,151.62,3,2024
576,99,Structural,2024-04-10,Surface,Critical,Automated Testing,394.88,4,2024
577,1,Functional,2024-04-21,Surface,Critical,Visual Inspection,404.22,4,2024
578,26,Structural,2024-06-09,Component,Minor,Visual Inspection,564.82,6,2024
579,100,Structural,2024-04-12,Internal,Minor,Manual Testing,722.21,4,2024
580,15,Structural,2024-03-04,Internal,Moderate,Visual Inspection,16.05,3,2024
581,9,Functional,2024-06-20,Internal,Moderate,Manual Testing,666.31,6,2024
582,80,Cosmetic,2024-06-08,Component,Moderate,Automated Testing,346.73,6,2024
583,86,Structural,2024-06-29,Internal,Moderate,Automated Testing,138.42,6,2024
584,42,Structural,2024-06-29,Component,Minor,Visual Inspection,663.53,6,2024
585,19,Structural,2024-06-01,Surface,Critical,Automated Testing,150.78,6,2024
586,97,Cosmetic,2024-03-11,Surface,Critical,Automated Testing,503.25,3,2024
587,68,Structural,2024-02-03,Surface,Moderate,Manual Testing,576.57,2,2024
588,40,Structural,2024-02-26,Surface,Moderate,Visual Inspection,204.6,2,2024
589,8,Structural,2024-03-03,Internal,Moderate,Visual Inspection,410.72,3,2024
590,90,Structural,2024-02-17,Component,Minor,Manual Testing,50.38,2,2024
591,90,Functional,2024-02-09,Surface,Moderate,Manual Testing,400.31,2,2024
592,7,Structural,2024-06-01,Internal,Minor,Automated Testing,301.7,6,2024
593,73,Functional,2024-06-23,Surface,Moderate,Visual Inspection,64.74,6,2024
594,96,Cosmetic,2024-01-14,Surface,Moderate,Automated Testing,485.27,1,2024
595,60,Cosmetic,2024-06-21,Surface,Moderate,Automated Testing,194.44,6,2024
596,74,Structural,2024-06-16,Internal,Moderate,Automated Testing,891.01,6,2024
597,26,Cosmetic,2024-04-19,Internal,Critical,Automated Testing,267.51,4,2024
598,50,Functional,2024-06-08,Component,Critical,Automated Testing,151.43,6,2024
599,36,Functional,2024-04-20,Internal,Critical,Manual Testing,297.76,4,2024
600,46,Cosmetic,2024-04-21,Component,Critical,Manual Testing,663.35,4,2024
601,46,Structural,2024-04-24,Internal,Moderate,Visual Inspection,927.75,4,2024
602,74,Cosmetic,2024-02-10,Surface,Moderate,Visual Inspection,283.6,2,2024
603,45,Structural,2024-03-21,Surface,Moderate,Manual Testing,919.65,3,2024
604,100,Functional,2024-03-25,Surface,Critical,Visual Inspection,302.29,3,2024
605,63,Functional,2024-05-27,Surface,Moderate,Automated Testing,309.53,5,2024
606,63,Structural,2024-04-13,Surface,Minor,Manual Testing,478.6,4,2024
607,75,Cosmetic,2024-05-30,Component,Minor,Visual Inspection,419.58,5,2024
608,5,Cosmetic,2024-03-25,Surface,Minor,Automated Testing,685.3,3,2024
609,5,Structural,2024-05-06,Internal,Critical,Visual Inspection,390.64,5,2024
610,81,Cosmetic,2024-05-12,Internal,Minor,Manual Testing,837.9,5,2024
611,80,Functional,2024-01-20,Internal,Minor,Manual Testing,67.82,1,2024
612,56,Structural,2024-04-13,Internal,Minor,Manual Testing,21.12,4,2024
613,68,Structural,2024-01-08,Surface,Moderate,Visual Inspection,700.72,1,2024
614,67,Cosmetic,2024-01-18,Surface,Critical,Manual Testing,893.3,1,2024
615,53,Cosmetic,2024-03-02,Surface,Moderate,Automated Testing,736.75,3,2024
616,81,Functional,2024-03-09,Internal,Critical,Manual Testing,803.54,3,2024
617,47,Functional,2024-03-23,Internal,Moderate,Automated Testing,21.17,3,2024
618,92,Functional,2024-02-29,Component,Minor,Manual Testing,678.59,2,2024
619,87,Functional,2024-02-18,Component,Moderate,Automated Testing,220.01,2,2024
620,51,Cosmetic,2024-02-03,Internal,Critical,Manual Testing,251.67,2,2024
621,61,Structural,2024-04-10,Surface,Critical,Manual Testing,808.85,4,2024
622,87,Structural,2024-01-06,Internal,Minor,Manual Testing,537.35,1,2024
623,8,Cosmetic,2024-04-06,Component,Moderate,Manual Testing,178.3,4,2024
624,56,Cosmetic,2024-01-09,Internal,Critical,Visual Inspection,638.8,1,2024
625,98,Functional,2024-06-24,Internal,Critical,Automated Testing,770.66,6,2024
626,7,Structural,2024-04-19,Component,Minor,Visual Inspection,289.27,4,2024
627,24,Structural,2024-05-15,Component,Minor,Automated Testing,779.02,5,2024
628,23,Structural,2024-01-04,Surface,Moderate,Automated Testing,704.06,1,2024
629,43,Functional,2024-04-16,Internal,Critical,Visual Inspection,546.42,4,2024
630,95,Functional,2024-06-23,Component,Moderate,Visual Inspection,780.89,6,2024
631,13,Cosmetic,2024-05-03,Surface,Minor,Manual Testing,303.08,5,2024
632,72,Structural,2024-05-04,Internal,Minor,Automated Testing,557.57,5,2024
633,28,Functional,2024-01-28,Component,Minor,Manual Testing,222.11,1,2024
634,94,Functional,2024-05-23,Internal,Minor,Visual Inspection,575.47,5,2024
635,60,Structural,2024-06-14,Component,Minor,Automated Testing,478.44,6,2024
636,17,Functional,2024-02-05,Surface,Moderate,Visual Inspection,32.62,2,2024
637,21,Functional,2024-05-29,Component,Critical,Automated Testing,121.29,5,2024
638,89,Cosmetic,2024-04-07,Component,Moderate,Automated Testing,967.29,4,2024
639,43,Cosmetic,2024-01-17,Surface,Moderate,Visual Inspection,200.29,1,2024
640,5,Cosmetic,2024-06-21,Internal,Minor,Automated Testing,185.0,6,2024
641,7,Functional,2024-01-30,Internal,Moderate,Manual Testing,959.61,1,2024
642,28,Structural,2024-01-26,Component,Critical,Visual Inspection,170.66,1,2024
643,27,Cosmetic,2024-06-17,Component,Minor,Visual Inspection,563.94,6,2024
644,58,Cosmetic,2024-06-08,Internal,Minor,Automated Testing,52.03,6,2024
645,33,Functional,2024-06-07,Component,Critical,Automated Testing,474.62,6,2024
646,20,Structural,2024-01-14,Surface,Moderate,Visual Inspection,263.76,1,2024
647,11,Cosmetic,2024-05-03,Component,Moderate,Automated Testing,758.91,5,2024
648,31,Cosmetic,2024-01-09,Component,Critical,Visual Inspection,59.04,1,2024
649,76,Cosmetic,2024-01-11,Internal,Moderate,Visual Inspection,647.01,1,2024
650,32,Cosmetic,2024-05-21,Internal,Moderate,Manual Testing,451.58,5,2024
651,34,Structural,2024-02-09,Internal,Minor,Manual Testing,221.25,2,2024
652,66,Cosmetic,2024-04-19,Component,Critical,Manual Testing,194.9,4,2024
653,62,Functional,2024-02-29,Surface,Minor,Automated Testing,433.75,2,2024
654,86,Cosmetic,2024-06-19,Surface,Critical,Automated Testing,264.85,6,2024
655,91,Cosmetic,2024-03-16,Surface,Moderate,Automated Testing,230.68,3,2024
656,63,Cosmetic,2024-06-21,Surface,Minor,Visual Inspection,836.11,6,2024
657,73,Structural,2024-03-27,Surface,Critical,Manual Testing,703.94,3,2024
658,94,Structural,2024-06-09,Surface,Moderate,Visual Inspection,814.84,6,2024
659,88,Structural,2024-01-19,Component,Minor,Visual Inspection,153.25,1,2024
660,12,Functional,2024-03-28,Internal,Minor,Visual Inspection,324.09,3,2024
661,48,Structural,2024-02-06,Component,Moderate,Visual Inspection,436.9,2,2024
662,35,Cosmetic,2024-06-17,Surface,Minor,Manual Testing,917.26,6,2024
663,25,Cosmetic,2024-01-13,Component,Critical,Automated Testing,45.26,1,2024
664,47,Functional,2024-01-26,Surface,Critical,Visual Inspection,416.2,1,2024
665,55,Functional,2024-05-16,Component,Minor,Manual Testing,246.83,5,2024
666,45,Structural,2024-01-03,Component,Critical,Visual Inspection,824.28,1,2024
667,12,Cosmetic,2024-06-02,Surface,Minor,Visual Inspection,680.74,6,2024
668,33,Structural,2024-02-26,Surface,Critical,Automated Testing,376.62,2,2024
669,3,Functional,2024-01-10,Surface,Moderate,Manual Testing,400.79,1,2024
670,15,Structural,2024-02-19,Component,Critical,Visual Inspection,496.72,2,2024
671,45,Structural,2024-04-21,Component,Moderate,Manual Testing,369.13,4,2024
672,16,Functional,2024-05-19,Internal,Moderate,Automated Testing,916.45,5,2024
673,63,Functional,2024-05-01,Internal,Minor,Visual Inspection,152.08,5,2024
674,63,Structural,2024-01-06,Surface,Moderate,Visual Inspection,373.52,1,2024
675,96,Cosmetic,2024-05-12,Surface,Critical,Visual Inspection,345.64,5,2024
676,4,Cosmetic,2024-04-06,Internal,Critical,Visual Inspection,33.95,4,2024
677,2,Structural,2024-01-04,Component,Critical,Visual Inspection,478.44,1,2024
678,19,Functional,2024-03-20,Component,Critical,Manual Testing,884.03,3,2024
679,61,Structural,2024-01-23,Internal,Critical,Visual Inspection,113.64,1,2024
680,5,Structural,2024-01-19,Component,Moderate,Visual Inspection,479.38,1,2024
681,8,Structural,2024-01-16,Internal,Critical,Visual Inspection,395.56,1,2024
682,6,Structural,2024-01-13,Component,Moderate,Manual Testing,290.66,1,2024
683,18,Cosmetic,2024-02-25,Component,Minor,Visual Inspection,309.32,2,2024
684,33,Structural,2024-03-16,Component,Moderate,Manual Testing,28.05,3,2024
685,40,Structural,2024-06-24,Surface,Critical,Visual Inspection,37.69,6,2024
686,35,Cosmetic,2024-01-23,Internal,Critical,Automated Testing,293.44,1,2024
687,99,Functional,2024-03-16,Component,Minor,Visual Inspection,249.02,3,2024
688,65,Structural,2024-02-18,Surface,Minor,Manual Testing,327.88,2,2024
689,56,Cosmetic,2024-03-09,Surface,Critical,Manual Testing,749.31,3,2024
690,96,Cosmetic,2024-05-26,Component,Minor,Automated Testing,19.23,5,2024
691,4,Functional,2024-05-31,Internal,Critical,Manual Testing,470.43,5,2024
692,67,Cosmetic,2024-02-18,Component,Critical,Automated Testing,135.49,2,2024
693,95,Structural,2024-06-26,Component,Minor,Manual Testing,531.4,6,2024
694,18,Cosmetic,2024-02-16,Surface,Critical,Manual Testing,205.83,2,2024
695,97,Cosmetic,2024-04-20,Component,Moderate,Visual Inspection,547.02,4,2024
696,84,Functional,2024-01-06,Component,Moderate,Visual Inspection,459.29,1,2024
697,51,Cosmetic,2024-04-02,Surface,Critical,Manual Testing,762.32,4,2024
698,34,Cosmetic,2024-03-29,Component,Moderate,Visual Inspection,684.85,3,2024
699,1,Cosmetic,2024-04-04,Component,Critical,Automated Testing,940.9,4,2024
700,41,Cosmetic,2024-02-13,Surface,Minor,Manual Testing,894.66,2,2024
701,67,Functional,2024-03-30,Component,Minor,Manual Testing,10.44,3,2024
702,43,Cosmetic,2024-04-20,Component,Minor,Visual Inspection,878.23,4,2024
703,34,Structural,2024-01-31,Internal,Minor,Automated Testing,164.64,1,2024
704,7,Structural,2024-02-02,Internal,Critical,Visual Inspection,132.46,2,2024
705,54,Functional,2024-02-03,Internal,Moderate,Automated Testing,789.51,2,2024
706,37,Functional,2024-05-24,Component,Moderate,Visual Inspection,969.4,5,2024
707,86,Functional,2024-03-14,Surface,Critical,Automated Testing,667.18,3,2024
708,22,Functional,2024-04-09,Component,Minor,Manual Testing,781.35,4,2024
709,79,Functional,2024-03-10,Component,Minor,Automated Testing,711.6,3,2024
710,4,Cosmetic,2024-06-26,Surface,Moderate,Visual Inspection,91.9,6,2024
711,36,Cosmetic,2024-05-28,Internal,Minor,Manual Testing,767.74,5,2024
712,74,Structural,2024-03-30,Surface,Minor,Visual Inspection,535.88,3,2024
713,36,Structural,2024-02-29,Internal,Critical,Automated Testing,390.43,2,2024
714,66,Cosmetic,2024-06-04,Component,Minor,Visual Inspection,932.34,6,2024
715,27,Functional,2024-04-21,Surface,Moderate,Manual Testing,763.5,4,2024
716,86,Structural,2024-04-05,Surface,Minor,Visual Inspection,438.58,4,2024
717,84,Cosmetic,2024-01-01,Internal,Minor,Manual Testing,147.94,1,2024
718,33,Cosmetic,2024-03-11,Internal,Minor,Automated Testing,967.35,3,2024
719,18,Cosmetic,2024-04-04,Internal,Minor,Manual Testing,909.42,4,2024
720,77,Functional,2024-02-02,Internal,Moderate,Manual Testing,617.24,2,2024
721,44,Cosmetic,2024-04-26,Component,Moderate,Manual Testing,552.0,4,2024
722,76,Structural,2024-03-10,Internal,Minor,Manual Testing,746.64,3,2024
723,25,Structural,2024-01-27,Internal,Critical,Visual Inspection,133.43,1,2024
724,58,Structural,2024-02-21,Surface,Moderate,Manual Testing,437.82,2,2024
725,15,Cosmetic,2024-03-27,Surface,Minor,Visual Inspection,713.29,3,2024
726,24,Cosmetic,2024-02-25,Surface,Critical,Automated Testing,321.04,2,2024
727,92,Functional,2024-01-12,Surface,Minor,Automated Testing,988.41,1,2024
728,5,Structural,2024-01-10,Component,Critical,Manual Testing,164.56,1,2024
729,74,Structural,2024-02-28,Component,Moderate,Manual Testing,357.07,2,2024
730,31,Structural,2024-03-19,Surface,Minor,Automated Testing,189.23,3,2024
731,37,Cosmetic,2024-05-30,Component,Moderate,Manual Testing,840.24,5,2024
732,44,Structural,2024-02-21,Internal,Minor,Automated Testing,630.5,2,2024
733,28,Functional,2024-02-06,Surface,Moderate,Manual Testing,584.54,2,2024
734,85,Functional,2024-02-16,Surface,Moderate,Automated Testing,995.47,2,2024
735,60,Structural,2024-02-12,Surface,Critical,Manual Testing,894.31,2,2024
736,63,Functional,2024-01-21,Component,Minor,Automated Testing,420.57,1,2024
737,46,Structural,2024-04-14,Component,Moderate,Visual Inspection,71.86,4,2024
738,81,Structural,2024-05-04,Internal,Minor,Manual Testing,895.96,5,2024
739,98,Cosmetic,2024-02-04,Component,Moderate,Manual Testing,491.28,2,2024
740,79,Functional,2024-04-23,Internal,Moderate,Manual Testing,63.99,4,2024
741,91,Cosmetic,2024-04-06,Internal,Minor,Visual Inspection,409.99,4,2024
742,51,Cosmetic,2024-01-06,Internal,Critical,Automated Testing,391.78,1,2024
743,27,Cosmetic,2024-01-24,Internal,Minor,Manual Testing,921.78,1,2024
744,30,Cosmetic,2024-06-10,Component,Minor,Manual Testing,789.34,6,2024
745,97,Cosmetic,2024-05-08,Internal,Moderate,Visual Inspection,862.7,5,2024
746,93,Structural,2024-02-09,Component,Minor,Manual Testing,395.02,2,2024
747,52,Cosmetic,2024-03-03,Surface,Minor,Visual Inspection,507.39,3,2024
748,41,Cosmetic,2024-02-14,Internal,Moderate,Manual Testing,990.02,2,2024
749,64,Functional,2024-06-17,Component,Minor,Visual Inspection,466.97,6,2024
