defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost,month,year
750,9,Functional,2024-03-23,Surface,Moderate,Manual Testing,49.52,3,2024
751,42,Functional,2024-01-14,Component,Minor,Manual Testing,543.93,1,2024
752,81,Functional,2024-05-12,Surface,Moderate,Automated Testing,688.91,5,2024
753,83,Cosmetic,2024-01-08,Surface,Critical,Visual Inspection,140.96,1,2024
754,17,Structural,2024-01-13,Component,Minor,Manual Testing,624.69,1,2024
755,90,Cosmetic,2024-01-01,Component,Critical,Manual Testing,317.5,1,2024
756,77,Functional,2024-06-12,Component,Minor,Manual Testing,363.84,6,2024
757,40,Functional,2024-03-17,Surface,Moderate,Manual Testing,472.15,3,2024
758,12,Cosmetic,2024-01-22,Internal,Moderate,Automated Testing,765.19,1,2024
759,40,Cosmetic,2024-03-23,Surface,Moderate,Manual Testing,551.79,3,2024
760,31,Structural,2024-06-22,Surface,Critical,Manual Testing,950.2,6,2024
761,67,Functional,2024-01-05,Component,Critical,Automated Testing,749.01,1,2024
762,27,Cosmetic,2024-02-15,Internal,Critical,Manual Testing,917.24,2,2024
763,44,Cosmetic,2024-04-24,Component,Minor,Automated Testing,527.76,4,2024
764,40,Structural,2024-04-26,Internal,Minor,Visual Inspection,615.24,4,2024
765,70,Structural,2024-04-26,Component,Minor,Visual Inspection,610.26,4,2024
766,49,Cosmetic,2024-04-06,Component,Moderate,Visual Inspection,305.36,4,2024
767,81,Structural,2024-03-23,Component,Minor,Automated Testing,753.7,3,2024
768,48,Cosmetic,2024-01-09,Internal,Moderate,Visual Inspection,67.49,1,2024
769,83,Structural,2024-06-26,Component,Minor,Visual Inspection,655.26,6,2024
770,56,Structural,2024-04-24,Surface,Moderate,Visual Inspection,119.28,4,2024
771,97,Structural,2024-01-13,Internal,Critical,Manual Testing,617.35,1,2024
772,1,Cosmetic,2024-06-11,Surface,Critical,Manual Testing,514.52,6,2024
773,57,Functional,2024-03-30,Component,Minor,Automated Testing,552.3,3,2024
774,35,Structural,2024-03-17,Surface,Critical,Manual Testing,957.27,3,2024
775,22,Cosmetic,2024-05-16,Surface,Minor,Visual Inspection,379.78,5,2024
776,37,Structural,2024-05-02,Surface,Minor,Automated Testing,20.93,5,2024
777,59,Functional,2024-05-31,Component,Moderate,Visual Inspection,698.16,5,2024
778,31,Functional,2024-01-16,Component,Critical,Manual Testing,270.7,1,2024
779,71,Structural,2024-03-24,Internal,Critical,Manual Testing,733.76,3,2024
780,81,Functional,2024-02-05,Surface,Minor,Manual Testing,918.81,2,2024
781,10,Cosmetic,2024-05-30,Component,Minor,Manual Testing,830.39,5,2024
782,92,Functional,2024-04-04,Internal,Moderate,Visual Inspection,429.08,4,2024
783,73,Cosmetic,2024-04-09,Internal,Moderate,Automated Testing,800.91,4,2024
784,2,Functional,2024-03-30,Surface,Moderate,Automated Testing,36.5,3,2024
785,63,Cosmetic,2024-04-07,Surface,Moderate,Visual Inspection,861.84,4,2024
786,54,Cosmetic,2024-06-24,Surface,Minor,Automated Testing,947.21,6,2024
787,36,Functional,2024-01-23,Surface,Minor,Manual Testing,37.44,1,2024
788,41,Structural,2024-01-25,Component,Critical,Automated Testing,571.65,1,2024
789,54,Structural,2024-01-21,Surface,Minor,Automated Testing,331.32,1,2024
790,3,Structural,2024-03-10,Internal,Critical,Manual Testing,212.4,3,2024
791,94,Functional,2024-04-15,Surface,Minor,Automated Testing,451.46,4,2024
792,99,Functional,2024-03-05,Internal,Minor,Manual Testing,948.05,3,2024
793,79,Functional,2024-05-07,Component,Moderate,Visual Inspection,111.39,5,2024
794,81,Structural,2024-03-21,Internal,Critical,Automated Testing,281.41,3,2024
795,83,Structural,2024-03-08,Internal,Minor,Automated Testing,866.14,3,2024
796,83,Structural,2024-05-08,Component,Minor,Visual Inspection,545.23,5,2024
797,62,Cosmetic,2024-06-09,Surface,Moderate,Visual Inspection,545.72,6,2024
798,77,Functional,2024-05-10,Component,Critical,Visual Inspection,395.56,5,2024
799,87,Structural,2024-06-08,Component,Moderate,Manual Testing,914.5,6,2024
800,38,Cosmetic,2024-05-30,Internal,Minor,Automated Testing,339.94,5,2024
801,77,Cosmetic,2024-03-18,Surface,Moderate,Visual Inspection,206.92,3,2024
802,98,Functional,2024-03-17,Component,Moderate,Visual Inspection,336.29,3,2024
803,93,Structural,2024-01-08,Internal,Critical,Visual Inspection,911.03,1,2024
804,13,Structural,2024-01-06,Surface,Minor,Visual Inspection,720.18,1,2024
805,23,Functional,2024-04-17,Surface,Moderate,Manual Testing,602.51,4,2024
806,22,Functional,2024-04-08,Internal,Critical,Manual Testing,996.6,4,2024
807,99,Cosmetic,2024-01-28,Surface,Minor,Automated Testing,373.64,1,2024
808,99,Cosmetic,2024-03-30,Component,Minor,Visual Inspection,792.57,3,2024
809,8,Structural,2024-03-19,Surface,Minor,Visual Inspection,956.44,3,2024
810,77,Functional,2024-06-30,Component,Critical,Manual Testing,916.1,6,2024
811,7,Functional,2024-05-15,Surface,Moderate,Visual Inspection,93.31,5,2024
812,76,Structural,2024-03-18,Internal,Critical,Automated Testing,576.28,3,2024
813,93,Functional,2024-05-06,Surface,Minor,Visual Inspection,89.52,5,2024
814,79,Structural,2024-01-06,Component,Minor,Manual Testing,381.12,1,2024
815,65,Structural,2024-06-21,Surface,Moderate,Visual Inspection,686.02,6,2024
816,43,Functional,2024-03-17,Surface,Minor,Manual Testing,585.81,3,2024
817,96,Structural,2024-03-31,Internal,Critical,Automated Testing,28.26,3,2024
818,82,Functional,2024-03-06,Component,Critical,Visual Inspection,858.99,3,2024
819,63,Cosmetic,2024-02-28,Surface,Critical,Automated Testing,373.68,2,2024
820,61,Functional,2024-02-19,Component,Critical,Manual Testing,937.41,2,2024
821,65,Cosmetic,2024-02-11,Surface,Moderate,Visual Inspection,960.72,2,2024
822,41,Functional,2024-02-25,Component,Moderate,Manual Testing,988.9,2,2024
823,88,Cosmetic,2024-01-29,Internal,Minor,Automated Testing,890.34,1,2024
824,45,Structural,2024-02-13,Component,Minor,Automated Testing,838.89,2,2024
825,26,Functional,2024-01-26,Component,Moderate,Automated Testing,90.18,1,2024
826,8,Cosmetic,2024-01-26,Component,Minor,Manual Testing,693.38,1,2024
827,96,Cosmetic,2024-01-19,Component,Minor,Manual Testing,904.55,1,2024
828,25,Functional,2024-05-12,Surface,Critical,Manual Testing,446.66,5,2024
829,90,Cosmetic,2024-02-12,Internal,Critical,Automated Testing,561.22,2,2024
830,62,Cosmetic,2024-04-12,Surface,Moderate,Visual Inspection,227.29,4,2024
831,57,Structural,2024-04-24,Internal,Critical,Manual Testing,129.15,4,2024
832,37,Cosmetic,2024-06-02,Surface,Critical,Automated Testing,105.91,6,2024
833,90,Cosmetic,2024-02-15,Component,Minor,Visual Inspection,833.94,2,2024
834,4,Structural,2024-04-09,Internal,Moderate,Automated Testing,10.55,4,2024
835,69,Functional,2024-01-02,Surface,Critical,Automated Testing,744.8,1,2024
836,95,Structural,2024-05-08,Surface,Critical,Automated Testing,114.02,5,2024
837,30,Functional,2024-03-10,Surface,Minor,Manual Testing,113.95,3,2024
838,76,Structural,2024-06-14,Surface,Critical,Automated Testing,390.19,6,2024
839,26,Cosmetic,2024-05-11,Surface,Critical,Automated Testing,418.17,5,2024
840,95,Structural,2024-02-16,Surface,Moderate,Automated Testing,536.08,2,2024
841,49,Structural,2024-01-25,Component,Minor,Manual Testing,857.55,1,2024
842,32,Functional,2024-01-13,Surface,Minor,Automated Testing,800.23,1,2024
843,97,Functional,2024-04-30,Surface,Moderate,Visual Inspection,526.93,4,2024
844,83,Structural,2024-02-18,Component,Critical,Automated Testing,97.57,2,2024
845,50,Cosmetic,2024-02-27,Component,Moderate,Automated Testing,438.29,2,2024
846,48,Structural,2024-06-25,Internal,Minor,Manual Testing,937.74,6,2024
847,33,Functional,2024-06-22,Component,Moderate,Visual Inspection,261.19,6,2024
848,28,Functional,2024-05-01,Component,Critical,Visual Inspection,155.84,5,2024
849,100,Cosmetic,2024-06-01,Component,Critical,Visual Inspection,761.38,6,2024
850,10,Structural,2024-06-24,Component,Moderate,Automated Testing,693.41,6,2024
851,95,Functional,2024-03-20,Component,Moderate,Automated Testing,319.06,3,2024
852,7,Functional,2024-03-02,Internal,Moderate,Visual Inspection,451.5,3,2024
853,12,Structural,2024-05-05,Surface,Moderate,Automated Testing,497.38,5,2024
854,14,Functional,2024-06-30,Surface,Minor,Visual Inspection,556.73,6,2024
855,31,Cosmetic,2024-02-07,Component,Critical,Visual Inspection,414.41,2,2024
856,20,Structural,2024-02-01,Surface,Critical,Manual Testing,450.18,2,2024
857,49,Functional,2024-04-10,Component,Moderate,Automated Testing,992.76,4,2024
858,51,Structural,2024-05-12,Surface,Minor,Visual Inspection,797.39,5,2024
859,25,Cosmetic,2024-03-25,Internal,Minor,Manual Testing,651.04,3,2024
860,10,Structural,2024-06-24,Component,Moderate,Visual Inspection,862.64,6,2024
861,51,Structural,2024-01-11,Surface,Critical,Automated Testing,915.73,1,2024
862,63,Structural,2024-02-16,Component,Critical,Visual Inspection,445.47,2,2024
863,46,Functional,2024-03-16,Surface,Critical,Automated Testing,789.92,3,2024
864,95,Cosmetic,2024-01-03,Component,Critical,Manual Testing,951.99,1,2024
865,97,Structural,2024-06-14,Surface,Critical,Visual Inspection,345.34,6,2024
866,99,Cosmetic,2024-02-22,Surface,Minor,Visual Inspection,119.16,2,2024
867,9,Cosmetic,2024-03-16,Surface,Minor,Automated Testing,649.87,3,2024
868,38,Cosmetic,2024-05-10,Surface,Critical,Manual Testing,141.43,5,2024
869,55,Functional,2024-06-08,Surface,Critical,Manual Testing,753.6,6,2024
870,39,Structural,2024-05-04,Internal,Critical,Visual Inspection,210.03,5,2024
871,59,Structural,2024-06-13,Surface,Critical,Manual Testing,992.01,6,2024
872,1,Functional,2024-05-20,Internal,Minor,Automated Testing,148.15,5,2024
873,5,Functional,2024-01-05,Surface,Critical,Visual Inspection,577.39,1,2024
874,1,Cosmetic,2024-04-19,Surface,Critical,Visual Inspection,98.45,4,2024
875,81,Structural,2024-04-18,Component,Moderate,Manual Testing,734.65,4,2024
876,31,Cosmetic,2024-03-31,Surface,Critical,Manual Testing,485.93,3,2024
877,67,Structural,2024-02-04,Component,Minor,Automated Testing,505.47,2,2024
878,13,Functional,2024-05-20,Internal,Critical,Automated Testing,769.34,5,2024
879,37,Structural,2024-03-11,Internal,Moderate,Manual Testing,939.94,3,2024
880,91,Cosmetic,2024-04-19,Surface,Minor,Visual Inspection,18.7,4,2024
881,26,Functional,2024-01-21,Internal,Minor,Automated Testing,892.85,1,2024
882,39,Functional,2024-05-21,Component,Moderate,Automated Testing,85.21,5,2024
883,35,Functional,2024-06-06,Component,Minor,Visual Inspection,20.83,6,2024
884,4,Cosmetic,2024-04-01,Internal,Minor,Manual Testing,800.02,4,2024
885,28,Cosmetic,2024-06-07,Surface,Critical,Visual Inspection,525.36,6,2024
886,4,Structural,2024-04-29,Surface,Minor,Visual Inspection,164.46,4,2024
887,95,Structural,2024-05-29,Component,Moderate,Manual Testing,452.93,5,2024
888,17,Cosmetic,2024-04-16,Component,Critical,Automated Testing,729.83,4,2024
889,52,Functional,2024-05-05,Component,Moderate,Automated Testing,138.24,5,2024
890,49,Structural,2024-06-05,Internal,Minor,Automated Testing,901.01,6,2024
891,90,Functional,2024-06-17,Internal,Minor,Manual Testing,780.69,6,2024
892,4,Structural,2024-05-12,Internal,Critical,Automated Testing,280.56,5,2024
893,64,Structural,2024-04-07,Surface,Minor,Manual Testing,437.25,4,2024
894,73,Structural,2024-05-19,Surface,Minor,Manual Testing,902.78,5,2024
895,64,Structural,2024-01-09,Internal,Minor,Visual Inspection,687.38,1,2024
896,64,Structural,2024-03-29,Internal,Minor,Manual Testing,436.79,3,2024
897,56,Functional,2024-05-15,Internal,Minor,Manual Testing,991.95,5,2024
898,58,Structural,2024-05-16,Surface,Moderate,Manual Testing,247.97,5,2024
899,65,Cosmetic,2024-03-16,Component,Critical,Manual Testing,895.77,3,2024
900,84,Functional,2024-02-16,Surface,Critical,Manual Testing,628.29,2,2024
901,27,Cosmetic,2024-03-20,Internal,Critical,Manual Testing,40.8,3,2024
902,60,Structural,2024-03-12,Component,Minor,Manual Testing,709.87,3,2024
903,88,Functional,2024-05-24,Surface,Minor,Automated Testing,450.31,5,2024
904,4,Cosmetic,2024-04-08,Surface,Moderate,Visual Inspection,577.2,4,2024
905,100,Functional,2024-02-07,Surface,Minor,Manual Testing,431.46,2,2024
906,6,Structural,2024-01-25,Surface,Critical,Visual Inspection,62.68,1,2024
907,4,Structural,2024-02-16,Component,Minor,Visual Inspection,988.05,2,2024
908,31,Functional,2024-04-24,Component,Moderate,Manual Testing,156.46,4,2024
909,6,Functional,2024-03-08,Component,Critical,Visual Inspection,32.9,3,2024
910,43,Functional,2024-02-29,Surface,Moderate,Manual Testing,443.75,2,2024
911,82,Functional,2024-06-07,Component,Minor,Visual Inspection,62.7,6,2024
912,46,Functional,2024-04-28,Component,Moderate,Visual Inspection,278.6,4,2024
913,77,Functional,2024-06-26,Surface,Moderate,Automated Testing,213.48,6,2024
914,89,Functional,2024-06-15,Internal,Critical,Automated Testing,90.11,6,2024
915,66,Cosmetic,2024-03-05,Surface,Moderate,Visual Inspection,108.7,3,2024
916,7,Structural,2024-02-21,Surface,Moderate,Visual Inspection,75.06,2,2024
917,66,Cosmetic,2024-01-04,Component,Critical,Automated Testing,511.65,1,2024
918,24,Functional,2024-06-01,Component,Moderate,Visual Inspection,535.87,6,2024
919,35,Cosmetic,2024-03-01,Internal,Minor,Visual Inspection,585.78,3,2024
920,47,Functional,2024-01-03,Surface,Moderate,Visual Inspection,873.58,1,2024
921,91,Cosmetic,2024-03-09,Internal,Moderate,Automated Testing,73.46,3,2024
922,90,Cosmetic,2024-03-17,Component,Minor,Visual Inspection,793.46,3,2024
923,36,Structural,2024-03-29,Surface,Minor,Visual Inspection,893.77,3,2024
924,2,Cosmetic,2024-06-16,Component,Minor,Manual Testing,409.43,6,2024
925,11,Functional,2024-05-03,Internal,Minor,Automated Testing,351.86,5,2024
926,16,Functional,2024-01-12,Internal,Moderate,Automated Testing,933.37,1,2024
927,44,Cosmetic,2024-03-19,Surface,Moderate,Visual Inspection,333.92,3,2024
928,80,Structural,2024-04-27,Internal,Moderate,Manual Testing,904.57,4,2024
929,5,Functional,2024-04-27,Surface,Critical,Visual Inspection,225.51,4,2024
930,52,Functional,2024-05-14,Component,Critical,Automated Testing,664.52,5,2024
931,81,Structural,2024-02-04,Internal,Critical,Automated Testing,486.49,2,2024
932,80,Functional,2024-05-14,Internal,Moderate,Visual Inspection,127.23,5,2024
933,15,Cosmetic,2024-05-16,Internal,Minor,Visual Inspection,121.96,5,2024
934,62,Cosmetic,2024-05-06,Surface,Minor,Manual Testing,267.64,5,2024
935,46,Structural,2024-01-19,Surface,Critical,Automated Testing,298.03,1,2024
936,7,Cosmetic,2024-02-03,Component,Moderate,Automated Testing,604.72,2,2024
937,94,Structural,2024-04-18,Internal,Critical,Manual Testing,749.05,4,2024
938,38,Structural,2024-04-08,Surface,Minor,Manual Testing,499.34,4,2024
939,92,Cosmetic,2024-02-16,Internal,Moderate,Visual Inspection,590.85,2,2024
940,29,Functional,2024-04-01,Internal,Minor,Manual Testing,355.6,4,2024
941,46,Structural,2024-01-27,Component,Minor,Visual Inspection,266.97,1,2024
942,46,Structural,2024-05-29,Surface,Critical,Visual Inspection,160.08,5,2024
943,79,Cosmetic,2024-04-17,Internal,Moderate,Manual Testing,827.64,4,2024
944,72,Functional,2024-03-11,Surface,Minor,Manual Testing,19.83,3,2024
945,10,Cosmetic,2024-05-24,Surface,Minor,Visual Inspection,989.49,5,2024
946,87,Cosmetic,2024-03-03,Internal,Minor,Manual Testing,133.9,3,2024
947,6,Cosmetic,2024-03-03,Internal,Moderate,Visual Inspection,739.33,3,2024
948,70,Structural,2024-02-16,Component,Moderate,Automated Testing,947.83,2,2024
949,60,Structural,2024-04-11,Surface,Critical,Automated Testing,743.44,4,2024
950,23,Structural,2024-02-23,Surface,Critical,Automated Testing,534.79,2,2024
951,2,Functional,2024-06-08,Internal,Moderate,Visual Inspection,479.56,6,2024
952,23,Structural,2024-02-26,Surface,Critical,Visual Inspection,87.89,2,2024
953,81,Functional,2024-03-27,Surface,Minor,Manual Testing,571.61,3,2024
954,46,Structural,2024-06-17,Surface,Moderate,Visual Inspection,485.1,6,2024
955,85,Functional,2024-02-28,Internal,Minor,Manual Testing,289.68,2,2024
956,43,Functional,2024-03-01,Surface,Critical,Manual Testing,962.48,3,2024
957,13,Structural,2024-05-27,Internal,Minor,Automated Testing,13.19,5,2024
958,25,Structural,2024-04-03,Component,Critical,Visual Inspection,298.81,4,2024
959,53,Cosmetic,2024-04-27,Component,Critical,Automated Testing,916.49,4,2024
960,59,Cosmetic,2024-03-19,Internal,Critical,Automated Testing,15.96,3,2024
961,3,Structural,2024-03-29,Component,Moderate,Visual Inspection,383.65,3,2024
962,78,Cosmetic,2024-01-30,Component,Critical,Manual Testing,612.25,1,2024
963,51,Cosmetic,2024-05-26,Component,Minor,Automated Testing,142.0,5,2024
964,45,Functional,2024-02-13,Component,Critical,Manual Testing,685.35,2,2024
965,45,Functional,2024-06-22,Internal,Critical,Visual Inspection,358.46,6,2024
966,54,Functional,2024-03-29,Internal,Moderate,Visual Inspection,310.35,3,2024
967,81,Functional,2024-03-13,Internal,Moderate,Manual Testing,610.75,3,2024
968,92,Structural,2024-03-03,Internal,Moderate,Visual Inspection,523.61,3,2024
969,6,Structural,2024-03-15,Surface,Minor,Manual Testing,945.17,3,2024
970,33,Structural,2024-01-28,Internal,Minor,Visual Inspection,708.97,1,2024
971,50,Cosmetic,2024-04-07,Component,Minor,Automated Testing,309.87,4,2024
972,97,Cosmetic,2024-01-04,Surface,Critical,Manual Testing,565.48,1,2024
973,14,Structural,2024-06-14,Surface,Critical,Automated Testing,859.52,6,2024
974,39,Cosmetic,2024-01-21,Internal,Critical,Manual Testing,140.02,1,2024
975,3,Functional,2024-01-01,Component,Moderate,Automated Testing,626.35,1,2024
976,79,Cosmetic,2024-05-18,Component,Moderate,Visual Inspection,807.32,5,2024
977,96,Structural,2024-06-08,Internal,Critical,Automated Testing,888.55,6,2024
978,57,Functional,2024-01-29,Component,Moderate,Automated Testing,440.85,1,2024
979,1,Functional,2024-01-11,Internal,Critical,Manual Testing,652.97,1,2024
980,39,Functional,2024-02-29,Internal,Moderate,Visual Inspection,725.44,2,2024
981,75,Cosmetic,2024-01-16,Internal,Minor,Manual Testing,843.66,1,2024
982,9,Cosmetic,2024-03-15,Component,Moderate,Visual Inspection,611.8,3,2024
983,76,Functional,2024-05-16,Surface,Moderate,Automated Testing,712.12,5,2024
984,43,Functional,2024-06-22,Internal,Critical,Manual Testing,941.33,6,2024
985,99,Functional,2024-02-02,Internal,Critical,Automated Testing,112.15,2,2024
986,47,Structural,2024-02-08,Internal,Moderate,Automated Testing,284.7,2,2024
987,26,Cosmetic,2024-05-22,Internal,Minor,Visual Inspection,694.09,5,2024
988,50,Cosmetic,2024-02-05,Surface,Moderate,Automated Testing,102.98,2,2024
989,11,Cosmetic,2024-01-01,Component,Critical,Visual Inspection,398.32,1,2024
990,45,Cosmetic,2024-06-11,Component,Critical,Manual Testing,576.07,6,2024
991,10,Cosmetic,2024-06-08,Internal,Minor,Visual Inspection,51.79,6,2024
992,7,Cosmetic,2024-01-25,Internal,Critical,Visual Inspection,426.31,1,2024
993,83,Functional,2024-03-14,Internal,Critical,Manual Testing,808.65,3,2024
994,77,Cosmetic,2024-02-11,Component,Minor,Visual Inspection,970.37,2,2024
995,41,Cosmetic,2024-01-28,Internal,Moderate,Automated Testing,67.54,1,2024
996,25,Structural,2024-03-01,Component,Minor,Automated Testing,813.14,3,2024
997,23,Functional,2024-03-21,Component,Moderate,Automated Testing,944.07,3,2024
998,17,Structural,2024-01-16,Component,Minor,Automated Testing,401.12,1,2024
999,96,Cosmetic,2024-06-21,Internal,Moderate,Manual Testing,775.63,6,2024
1000,1,Cosmetic,2024-03-23,Component,Minor,Visual Inspection,963.4,3,2024
